"occ1990dd","occ1990dd_title","pctile_complexind","rank_pctile_complexind","complexsco","rank_complexsco","rank_complexsco_diff","R_PCA","rank_R_PCA","rank_R_PCA_diff","W_R_PCA","rank_W_R_PCA","rank_W_R_PCA_diff","High30","rank_High30","rank_High30_diff","High20","rank_High20","rank_High20_diff","High10","rank_High10","rank_High10_diff"
4," Chief executives, public administrators, and legislators",0.979307532310486,11,24.8728623069763,10,1,9.97280344600897,10,1,10.6417964243621,11,0,10.7647860704242,6,5,9.25284267519481,7,4,7.04329279393958,3,8
7,"Financial managers",0.961085259914398,27,23.1003649546981,28,1,7.54387865387709,27,0,8.0500845954454,27,0,8.16297583596911,21,6,6.57951582360339,28,1,4.83261735600596,22,5
8,"Human resources and labor relations managers",0.912861943244934,49,21.9923273072004,47,2,5.89488125475235,47,2,6.24607031960972,49,0,6.41180628547464,40,9,5.24946892207841,47,2,3.94664880917796,43,6
13," Managers and specialists in marketing, advert., PR",0.812625885009766,57,21.361887717247,56,1,5.26550834233643,55,2,5.48554741763645,57,0,5.8113256816557,50,7,5.24978481107164,46,11,4.03156570349832,41,16
14,"Managers in education and related fields",0.825332760810852,53,21.5907947729707,51,2,5.39776306617894,53,0,5.72938169776004,53,0,5.91171162655318,48,5,5.12751668214588,50,3,3.6193144131865,53,0
15,"Managers of medicine and health occupations",0.93297290802002,37,22.8736560018063,31,6,6.71394540838111,35,2,7.24946574804652,37,0,7.07651902958354,32,5,5.54709779379875,41,4,3.72364536899896,48,11
18,"Managers of properties and real estate",0.66233104467392,98,19.4812228835583,99,1,2.4289601048236,98,0,2.54017414757003,98,0,2.94723795525651,93,5,2.60344020811057,93,5,1.73390071874387,92,6
19,"Funeral directors",0.571892321109772,123,18.4153139105558,124,1,1.26719574996415,123,0,1.21369522845508,123,0,1.44845210337079,118,5,1.00951022533458,123,0,0.990170777327262,113,10
22," Managers and administrators, n.e.c.",0.908473491668701,51,21.8148016001701,49,2,5.68954641507253,51,0,6.08792068795754,51,0,5.89964622130774,49,2,4.88552209766895,53,2,3.55160922732296,54,3
23,"Accountants and auditors",0.78976982831955,61,21.3263206651688,57,4,5.02682866865613,60,1,5.36023707987193,61,0,5.37903639573503,58,3,4.15957641834976,63,2,3.09215169406824,62,1
24,"Insurance underwriters",0.653479993343353,101,19.581029984808,96,5,2.41970388010567,100,1,2.5147154018488,101,0,2.98813901399272,92,9,2.78032757601408,87,14,1.90127175918418,86,15
25,"Other financial specialists",0.752514719963074,71,20.9171810306072,70,1,4.42267568369968,71,0,4.67834731341497,71,0,4.84227539969655,65,6,3.90675038974068,64,7,2.93296844510881,64,7
